-6.922081873202899,-3.0955371439661583,6.9198524790430715
6.316662499812356,0.1482387743561766,6.323189379504838
-5.511188563266787,7.484450493703516,6.448042942206758
-5.523647703547539,-0.12906839319762753,5.481171515499694
0.739488457868271,4.045175320633286,2.3848997436171393
1.8587986968340626,9.856336779981408,4.027345821845561
1.601724156756223,-7.370217602040368,
-8.170263252044903,-4.50536948960961,8.115023299635034
7.549217252607608,-2.108478488047072,7.592734231712408
-4.687999148225879,-1.5634364292233727,4.73347564617581
-7.4097015743439165,-1.7795784946890851,7.463462040286703
7.774961597379544,8.1522200511311,8.529445861234937
9.113029964595068,4.280652889337128,9.538961097560168
7.2425523453090115,2.158104281814076,7.573762118230255
6.19032149449756,-3.8125456427443583,6.13749286755536
3.1048396127804345,6.475807684425895,4.3722845405785895
1.017147412182787,9.101210229699777,3.5158510405580143
-8.260264801771797,6.423965651004529,8.867211090381817
-1.8309357385860263,-9.968697896170543,
-2.5462296597537204,2.72802740366814,3.33908750549512
-4.804924324793475,-8.977292371157986,4.227806169638082
4.468402273771698,-4.847855593325563,4.26548129288606
-0.08248529842458296,-8.809505993044567,
-8.379075681847041,2.0759090589877545,8.668388264693998
-5.596335961003773,3.731798269852135,6.171691565248098
3.6651752731919185,-7.710247238681898,3.010762188646465
-8.477382810193996,-2.3232223391004103,8.516052718485726
7.024138280975375,-0.8752698208891587,7.090795317805421
-0.0970694597205135,-2.618939564781668,
-0.38826845346704,-7.579499990296139,
1.8481556931903516,-1.621044196250491,1.700556966538267
6.493619318502983,5.023560956168362,7.118680488497855
-3.043815841956139,-8.579846709334891,1.9868306815560872
3.560323051181271,-8.39639971836193,2.7707679088813104
1.3146392799158217,-2.9045741632803157,0.4044148627502885
-4.6594345966115736,8.834514232378503,5.853409709231843
7.57259972710316,3.371452934458281,7.997224505047157
5.948520432138562,3.5733991334512964,6.481894342536424
3.1690366931685094,-2.7616001832427006,3.074155384344271
7.011634581884838,1.873215824170769,7.321984897038738
7.345884019196049,-9.797376319445132,6.95994902929188
4.167259534300696,2.721920928190844,4.745162741446297
6.740266567273441,8.265738951524735,7.597180461079685
3.949429233385672,2.2514693668963837,4.4760043299842245
3.6028154352060078,7.473971869326903,4.8731297029610054
2.372227564303685,4.479461109321877,3.5313250900370456
5.054332791152824,-7.5888316719261955,4.648050321943424
-6.827897894138526,8.049066145716836,7.660014929964814
7.617415183978569,-8.671123112884501,7.31739888158367
7.43687055490464,0.6793494509552751,7.58987638956502
-9.415054339308817,-7.157257524130847,9.257236493787431
6.516335011295254,-9.765867785381918,6.070416766944588
-7.422602650531096,-1.55931479744722,7.482278500550016
-3.297622914817162,-4.099185846916875,3.062535110255419
4.870165125832155,-0.27999012404793966,4.873258163117659
-6.784802079033836,1.5439977346910165,7.0658755362145955
6.359340482381242,-9.125218553821053,5.947853338941158
6.64268355915484,-7.539934097525087,6.363885624636726
0.14935467521672408,1.1728479290085065,
-9.872282565663328,-3.1366529365468354,9.887274523197473
-4.259237336501744,4.583469750988961,5.069133935274998
2.3385383675148432,3.0458329718387933,3.236957706063046
9.62372356054847,6.912087259798135,10.18457880031185
2.636270540333367,3.8498565333845054,3.621764766386789
-4.803928378716805,-1.4013784521970365,4.856257795051415
2.680114061992228,3.4593324478886487,3.587377708516111
0.799707594317109,-4.49237651489163,
5.596907903022872,-3.873730024435746,5.525222186393318
-7.860387223460831,5.779703198415866,8.448761962741756
5.220558050040561,-1.071609671968357,5.2824599258837175
0.825331573522206,5.96760681036705,2.871089501962358
9.259840077179891,6.448447473365569,9.812370351070582
-3.1625566792262783,7.151246753225674,4.502408132467337
2.652437862678962,8.332704716824146,4.296952245121729
8.64056211020035,-1.3802955897340752,8.703894720292665
-7.949805440186415,-3.6226636335772238,7.933290611361526
8.744569744729024,1.6439749318822763,8.98760395810242
3.7577144460162675,-2.576551531247448,3.7167363543975096
-8.643258817896562,2.0214833360046587,8.921211665773559
-3.980728661063675,4.111717252876492,4.770033917429452
4.163441772905632,3.768100369842738,4.88418476733569
-8.652987970624565,-2.508942259597573,8.685794408423954
1.643409203525465,-6.662795966024944,
-3.0823388609408653,-1.3894132307558493,3.0928902056210377
2.4183103553495418,-7.148117118361825,1.245000375265029
-9.085159323749743,7.801940703676166,9.726411228773461
7.430736123047524,-3.0824507852428518,7.434025723889309
9.469779383547937,-6.910805055533524,9.324543327421992
9.37755710571383,-9.491044801884982,9.106931451550718
4.993036634858495,2.916447725729686,5.524968160534852
-7.398275197387361,2.7380463490948657,7.776954017595028
